0.123660095,0
0.00067711197,0
0.010695781,0
0.004677463,0
0.01538177,0
0.6185397,0
0.03970782,0
0.10123743,0
0.35810775,0
0.00013106616,0
0.6385289,0
0.15706821,0
0.0005152944,0
0.56816345,0
0.73143476,1
0.00055062864,0
0.6496089,0
0.0009657462,0
0.7900144,1
0.033626474,0
0.0037399037,0
0.7688462,1
0.019328656,0
0.97001183,1
0.0023783953,0
0.10173958,0
0.13106062,0
0.004517165,0
0.1438392,0
0.19180566,0
0.08993356,0
0.3458137,0
0.5611243,0
0.99616396,1
0.43628633,0
0.28054002,0
0.07889121,0
0.0006938054,0
0.048156515,0
0.060254857,0
0.02823209,0
0.99989235,1
0.89514846,1
0.14507046,0
0.008424669,0
5.1039086e-05,0
0.044954095,0
0.06275196,0
0.3928536,0
0.0073121376,0
0.00030007432,0
0.0027151483,0
7.248781e-05,0
0.015861312,0
0.19044395,0
0.0037146397,0
0.99831855,1
0.940934,1
0.5611822,0
0.00029355078,0
0.93320066,1
0.52159137,0
0.22211424,0
0.39127648,0
0.0020126894,0
0.008095407,0
0.6602596,0
0.00021639999,0
0.084291905,0
0.38486928,0
0.00017460625,0
0.280326,0
0.048316706,0
0.55995345,0
0.015557533,0
0.30500138,0
0.06761067,0
0.9510813,1
7.4438494e-06,0
0.78358746,1
5.0197836e-05,0
0.14213368,0
0.52843565,0
0.62451434,0
0.32175803,0
0.34605563,0
0.071500435,0
0.019952225,0
0.2013562,0
0.026766747,0
0.07889547,0
0.7410098,1
0.99818903,1
0.003585864,0
0.7688498,1
0.6527391,0
0.7767637,1
0.7953012,1
0.57938755,0
0.011528172,0
0.06114578,0
0.70427585,1
2.971661e-05,0
0.0007140699,0
0.93817645,1
0.0015366524,0
0.99987495,1
0.22486702,0
0.08557174,0
0.08665731,0
0.012232336,0
0.00013860162,0
0.0028260734,0
0.05063309,0
5.0914878e-05,0
0.015449032,0
0.007599631,0
0.40633842,0
0.13090302,0
0.0014211303,0
0.08686296,0
0.53867346,0
0.86953664,1
0.00090142956,0
0.050725613,0
0.00073628256,0
0.16153415,0
0.0068104337,0
0.67965,0
0.1312835,0
0.13420571,0
0.044450548,0
0.49132416,0
0.7766756,1
0.79500353,1
0.4591469,0
0.005998678,0
0.0047964486,0
0.15135509,0
0.08125456,0
0.00014986226,0
0.00035570978,0
0.6561019,0
0.13177903,0
1.9986384e-05,0
0.053096574,0
0.93395,1
0.04177329,0
0.012621045,0
0.21218967,0
0.0011192834,0
0.05175314,0
0.00044172554,0
0.28853717,0
0.68707913,0
0.6497828,0
0.20674036,0
7.32953e-05,0
0.007381388,0
0.999928,1
0.8775135,1
4.6858808e-05,0
6.755945e-07,0
0.0031167753,0
0.0621079,0
0.002013909,0
0.00510028,0
0.049770404,0
0.8732753,1
0.0003601309,0
0.92432916,1
0.00020367347,0
0.008797543,0
0.059381116,0
0.9396112,1
0.12228166,0
0.18758334,0
0.8093995,1
0.8224409,1
0.048475668,0
0.33443463,0
0.7199453,1
0.000986817,0
0.0011598644,0
0.99943405,1
9.478176e-05,0
0.7458127,1
0.0058118533,0
0.44080973,0
0.005775406,0
0.073027655,0
0.0054332786,0
0.1301998,0
0.7576858,1
0.033741266,0
0.07720859,0
0.55122113,0
0.14106715,0
0.94613534,1
0.00015499374,0
0.7339507,1
0.1633634,0
0.088652484,0
7.3097275e-05,0
0.022594297,0
0.8852827,1
0.9995078,1
0.97305274,1
0.7872628,1
0.9997565,1
0.2111885,0
0.014363785,0
0.3184934,0
0.0019191351,0
0.8579309,1
0.9969013,1
0.1360719,0
0.049165327,0
0.00017843592,0
0.0060618157,0
2.7202395e-06,0
0.0002954429,0
0.46812463,0
0.66768044,0
0.012135846,0
0.9272502,1
0.062094264,0
0.7732961,1
0.09170136,0
0.004568065,0
0.0075583323,0
0.20868693,0
0.10155681,0
0.021713883,0
0.009295704,0
0.258323,0
0.060100738,0
0.017372914,0
0.14752632,0
0.4120151,0
0.10731305,0
0.3489173,0
0.31012228,0
0.93073255,1
0.026139747,0
0.46012264,0
0.004741823,0
0.18630265,0
0.46428198,0
0.007836765,0
0.679425,0
0.054490283,0
0.0003663155,0
0.29010564,0
0.7914909,1
4.8884627e-05,0
0.23081355,0
0.9992563,1
0.003922825,0
0.00016275239,0
0.99994123,1
4.4256034e-05,0
0.03588024,0
0.92622423,1
1.1038365e-05,0
0.02171005,0
0.996802,1
0.024823444,0
3.5510337e-05,0
0.4433044,0
0.7655401,1
0.9988115,1
0.13092926,0
0.27255994,0
0.35216534,0
0.18279473,0
0.16195682,0
0.0062804404,0
0.99816245,1
6.170336e-05,0
0.0036290819,0
0.1297727,0
0.32168582,0
0.34883326,0
0.0017257293,0
0.9574888,1
0.3362717,0
0.5677408,0
0.006382503,0
0.19195928,0
0.03694706,0
0.31283104,0
0.0071913097,0
0.008386538,0
0.7434844,1
0.053746194,0
0.460839,0
0.0026163182,0
0.7759184,1
0.010222835,0
0.003800082,0
0.8484978,1
2.3363877e-05,0
0.49789852,0
0.009040762,0
0.0036509738,0
0.021630833,0
0.00014736233,0
0.025682684,0
0.20458151,0
0.05058862,0
0.003413634,0
0.58821195,0
0.88942546,1
0.663253,0
0.7371095,1
0.4387866,0
0.6831282,0
0.014679917,0
0.017159104,0
0.10222636,0
0.89272034,1
0.27122954,0
0.22726959,0
0.03175987,0
0.65985954,0
0.0063296743,0
